file,variant,animal id,region,marker,reporter pos,double pos,marker pos
C002.7.14a_Cd,AAV9,C002,Caudate,neun,18,7,874
C002.7.15a_Cd,AAV9,C002,Caudate,neun,26,4,927
C002.7.16a_Cd,AAV9,C002,Caudate,neun,16,5,2678
C002.1.2a_FL_Overlay,AAV9,C002,Frontal lobe,neun,83,1,1267
C002.1.2b_FL_Overlay,AAV9,C002,Frontal lobe,neun,72,0,1245
C002.1.2c_FL_Overlay,AAV9,C002,Frontal lobe,neun,61,7,964
C002.1.3a_FL_Overlay,AAV9,C002,Frontal lobe,neun,65,1,1301
C002.1.3b_FL_Overlay,AAV9,C002,Frontal lobe,neun,69,3,1226
C002.1.3c_FL_Overlay,AAV9,C002,Frontal lobe,neun,60,0,1000
C002.1.4a_FL_Overlay,AAV9,C002,Frontal lobe,neun,60,1,1355
C002.1.4b_FL_Overlay,AAV9,C002,Frontal lobe,neun,74,3,1242
C002.1.4c_FL_Overlay,AAV9,C002,Frontal lobe,neun,56,0,1016
C002.11.10a_PL_Overlay,AAV9,C002,Parietal lobe,neun,48,0,1344
C002.11.10b_PL_Overlay,AAV9,C002,Parietal lobe,neun,57,2,1360
C002.11.10c_PL_Overlay,AAV9,C002,Parietal lobe,neun,43,1,1376
C002.11.11a_PL_Overlay,AAV9,C002,Parietal lobe,neun,59,0,1308
C002.11.11b_PL_Overlay,AAV9,C002,Parietal lobe,neun,55,0,1266
C002.11.11c_PL_Overlay,AAV9,C002,Parietal lobe,neun,49,1,1482
C002.11.9a_PL_Overlay,AAV9,C002,Parietal lobe,neun,49,0,1358
C002.11.9b_PL_Overlay,AAV9,C002,Parietal lobe,neun,53,0,1340
C002.11.9c_PL_Overlay,AAV9,C002,Parietal lobe,neun,49,1,1335
C002.7.14a_Pu_Overlay,AAV9,C002,Putamen,neun,33,4,966
C002.7.14b_Pu_Overlay,AAV9,C002,Putamen,neun,32,7,970
C002.7.14c_Pu_Overlay,AAV9,C002,Putamen,neun,20,5,1030
C002.7.15a_Pu_Overlay,AAV9,C002,Putamen,neun,24,5,888
C002.7.15b_Pu_Overlay,AAV9,C002,Putamen,neun,25,7,1037
C002.7.15c_Pu_Overlay,AAV9,C002,Putamen,neun,28,11,969
C002.7.16a_Pu_Overlay,AAV9,C002,Putamen,neun,26,5,958
C002.7.16b_Pu_Overlay,AAV9,C002,Putamen,neun,39,12,1104
C002.7.16c_Pu_Overlay,AAV9,C002,Putamen,neun,36,8,986
